{55ea7b65-EACA-11d3-B334-00400557BA99}, Act./digital
{55ea7b66-EACA-11d3-B334-00400557BA99}, Desac./analÛgico
{55ea7b67-EACA-11d3-B334-00400557BA99}, autom·tico
{55ea7b68-EACA-11d3-B334-00400557BA99}, Efectos bus 1
{55ea7b69-EACA-11d3-B334-00400557BA99}, Efectos bus 2
{55ea7b70-EACA-11d3-B334-00400557BA99}, Reverb.
{55ea7b71-EACA-11d3-B334-00400557BA99}, Sala pequeÒa
{55ea7b72-EACA-11d3-B334-00400557BA99}, Aseo
{55ea7b73-EACA-11d3-B334-00400557BA99}, Auditorio
{55ea7b74-EACA-11d3-B334-00400557BA99}, Sala grande
{55ea7b75-EACA-11d3-B334-00400557BA99}, Estadio
{55ea7b76-EACA-11d3-B334-00400557BA99}, Hall
{55ea7b77-EACA-11d3-B334-00400557BA99}, Sumidero
{55ea7b78-EACA-11d3-B334-00400557BA99}, Trinos
{55ea7b79-EACA-11d3-B334-00400557BA99}, Coro (heavy)
{55ea7b7A-EACA-11d3-B334-00400557BA99}, Vibrato
{55ea7b7B-EACA-11d3-B334-00400557BA99}, Coro
{55ea7b7C-EACA-11d3-B334-00400557BA99}, Flanger
{55ea7b7D-EACA-11d3-B334-00400557BA99}, Espacial
{55ea7b7E-EACA-11d3-B334-00400557BA99}, Eco de palamada
{55ea7b7F-EACA-11d3-B334-00400557BA99}, Retraso medio
{55ea7b80-EACA-11d3-B334-00400557BA99}, Retraso largo
{55ea7b81-EACA-11d3-B334-00400557BA99}, Retraso repetido
{55ea7b82-EACA-11d3-B334-00400557BA99}, TensiÛn
{9471F4C9-EF05-4910-A93E-75B547F53AC5}, &Panel de control Santa Cruz
{0FB93F3A-62CB-4642-B7F3-AF681456278E}, &Volumen principal
{DC7550ED-B33D-47c6-983A-D47350414CB9}, &Cerrar
{BAA3CCB8-B1CB-4262-AB46-3187713FB410}, Silencio
{F3988B36-B6F1-437b-A50D-79B8C4CED967}, Volumen
{082F0B1E-585B-4e6c-ADF8-27CAB967CE1B}, Santa Cruz Control Panel application not installed.\r\nPlease install Santa Cruz applications.\r\nFor the latest version, please visit www.Turtle-Beach.com.

#Swedish
[041D]
{FEFB4813-D820-11d3-943D-0040339FD9C2},Front
{38BFD810-A288-11d3-9426-0040339FD9C2},Front Volume
{4534F060-A288-11d3-9426-0040339FD9C2},Front Mute

{5CC77870-D821-11d3-943D-0040339FD9C2},Back
{4D7644B0-A288-11d3-9426-0040339FD9C2},Back Volume
{4D7644B1-A288-11d3-9426-0040339FD9C2},Back Mute
{9471F4C9-EF05-4910-A93E-75B547F53AC5},
{0FB93F3A-62CB-4642-B7F3-AF681456278E},
{DC7550ED-B33D-47c6-983A-D47350414CB9},
{BAA3CCB8-B1CB-4262-AB46-3187713FB410},
{F3988B36-B6F1-437b-A50D-79B8C4CED967},
{082F0B1E-585B-4e6c-ADF8-27CAB967CE1B}, Santa Cruz Control Panel application not installed.\r\nPlease install Santa Cruz applications.\r\nFor the latest version, please visit www.Turtle-Beach.com.

#Thai
[041E]
{307E1008-9035-11d2-99D6-00600893863B}, √–¥—∫‡ ’¬ß¢Õß‚∑√»—æ∑Ï
{307E1009-9035-11d2-99D6-00600893863B}, ª‘¥‡ ’¬ß‚∑√»—æ∑Ï
{307E100a-9035-11d2-99D6-00600893863B}, √–¥—∫‡ ’¬ß‡µ◊Õπ
{307E100b-9035-11d2-99D6-00600893863B}, ‡ß’¬∫‡ ’¬ß‡µ◊Õπ
{307E100c-9035-11d2-99D6-00600893863B}, √–¥—∫‡ ’¬ß¢ÕßÀŸø—ß
{307E100d-9035-11d2-99D6-00600893863B}, ª‘¥‡ ’¬ßÀŸø—ß
{098F7443-75BC-11d2-AA2E-3078302C2030}, ZV
{1C4410F3-D997-11d3-943D-0040339FD9C2}, √–¥—∫‡ ’¬ß ZV
{26345020-D997-11d3-943D-0040339FD9C2}, ‡ß’¬∫‡ ’¬ß ZV
{3C566B60-D997-11d3-943D-0040339FD9C2}, À≈—°
{FEFB4813-D820-11d3-943D-0040339FD9C2}, ≈”‚æß¥È“πÀπÈ“
{38BFD810-A288-11d3-9426-0040339FD9C2}, √–¥—∫‡ ’¬ß¥È“πÀπÈ“
{4534F060-A288-11d3-9426-0040339FD9C2}, ‡ß’¬∫‡ ’¬ß¥È“πÀπÈ“
{5CC77870-D821-11d3-943D-0040339FD9C2}, ≈”‚æß¥È“πÀ≈—ß
{4D7644B0-A288-11d3-9426-0040339FD9C2}, √–¥—∫‡ ’¬ß¥È“πÀ≈—ß
{4D7644B1-A288-11d3-9426-0040339FD9C2}, ‡ß’¬∫‡ ’¬ß¥È“πÀ≈—ß
{307E100f-9035-11d2-99D6-00600893863B}, S/PDIF
{32DA4E70-D997-11d3-943D-0040339FD9C2}, √–¥—∫‡ ’¬ß S/PDIF
{32DA4E71-D997-11d3-943D-0040339FD9C2}, ‡ß’¬∫‡ ’¬ß S/PDIF
{F4B896A0-EA1F-11d3-B0AB-00105A838C8E}, Õÿª°√≥Ï‡Õ“∑Ïæÿ∑æ‘‡»…
{F4B896A1-EA1F-11d3-B0AB-00105A838C8E}, Õ’§«Õ‰≈‡´Õ√Ï
{F4B896A2-EA1F-11d3-B0AB-00105A838C8E}, °“√∫—π∑÷°·∫∫Õπ“≈ÁÕ§√Õß
{F4B896A3-EA1F-11d3-B0AB-00105A838C8E}, °“√∫—π∑÷° CD ¥‘®‘µÕ≈
{F4B896A4-EA1F-11d3-B0AB-00105A838C8E}, ‡Õø‡ø°∫—  1
{F4B896A5-EA1F-11d3-B0AB-00105A838C8E}, ‡Õø‡ø°∫—  2
{F4B896A6-EA1F-11d3-B0AB-00105A838C8E}, °“√Ï¥µ—«≈Ÿ°¢Õßµ—« —ß‡§√“–ÀÏ
{F4B896A7-EA1F-11d3-B0AB-00105A838C8E}, ¥È“πÀπÈ“
{F4B896A8-EA1F-11d3-B0AB-00105A838C8E}, ¥È“πÀ≈—ß
{F4B896A9-EA1F-11d3-B0AB-00105A838C8E}, ‡Õ“∑Ïæÿ∑¢Õß™ËÕß —≠≠“≥ 5/6
{55EA7B40-EACA-11d3-B334-00400557BA99}, 5.1 °“√‡≈’¬π‡ ’¬ß
{F4B896AA-EA1F-11d3-B0AB-00105A838C8E}, 20 ‡Œ‘√Ï´
{F4B896AB-EA1F-11d3-B0AB-00105A838C8E}, 75 ‡Œ‘√Ï´
{F4B896AC-EA1F-11d3-B0AB-00105A838C8E}, 135 ‡Œ‘√Ï´
{F4B896AD-EA1F-11d3-B0AB-00105A838C8E}, 250 ‡Œ‘√Ï´
{F4B896AE-EA1F-11d3-B0AB-00105A838C8E}, 500 ‡Œ‘√Ï´
{F4B896AF-EA1F-11d3-B0AB-00105A838C8E}, 1 °‘‚≈‡Œ‘√Ï´
{F4B896B0-EA1F-11d3-B0AB-00105A838C8E}, 2 °‘‚≈‡Œ‘√Ï´
{F4B896B1-EA1F-11d3-B0AB-00105A838C8E}, 4 °‘‚≈‡Œ‘√Ï´
{F4B896B2-EA1F-11d3-B0AB-00105A838C8E}, 8 °‘‚≈‡Œ‘√Ï´
{F4B896B3-EA1F-11d3-B0AB-00105A838C8E}, 15 °‘‚≈‡Œ‘√Ï´ 
{F4B896B4-EA1F-11d3-B0AB-00105A838C8E}, °“√∫—π∑÷°·∫∫∫Õπ“≈ÁÕ§√Õß
{F4B896B5-EA1F-11d3-B0AB-00105A838C8E}, °“√∫—π∑÷° Cd ¥‘®‘µÕ≈
{55EA7B00-EACA-11d3-B334-00400557BA99}, µ—«‰≈Ë‡ ’¬ßÀ≈—°
{55EA7B02-EACA-11d3-B334-00400557BA99}, °“√°”Àπ¥§Ë“≈”‚æß
{55EA7B03-EACA-11d3-B334-00400557BA99}, °“√°”Àπ¥§Ë“ Versa Jack
{55EA7B04-EACA-11d3-B334-00400557BA99}, µ—«‰≈Ë‡ ’¬ß™ËÕßÕÕ° Wave
{55EA7B05-EACA-11d3-B334-00400557BA99}, µ—«‰≈Ë‡ ’¬ß —ß‡§√“–ÀÏ
{55EA7B06-EACA-11d3-B334-00400557BA99}, µ—«‰≈Ë‡ ’¬ß‡ √‘¡
{55EA7B07-EACA-11d3-B334-00400557BA99}, µ—«‰≈Ë‡ ’¬ß CD
{55EA7B08-EACA-11d3-B334-00400557BA99}, CD ¥‘®‘µÕ≈
{55EA7B09-EACA-11d3-B334-00400557BA99}, Õ—µ√“Õ‘πæÿ∑ S/P Dif
{55EA7B0A-EACA-11d3-B334-00400557BA99}, µ—«‰≈Ë‡ ’¬ß™ËÕß “¬ —≠≠“≥‡¢È“
{55EA7B0C-EACA-11d3-B334-00400557BA99}, µ—«‰≈Ë‡ ’¬ß°“√Ï¥µ—« —ß‡§√“–ÀÏ2
{55EA7B0D-EACA-11d3-B334-00400557BA99}, ‡ß’¬∫‡ ’¬ß°“√Ï¥µ—« —ß‡§√“–ÀÏ2
{55EA7B0E-EACA-11d3-B334-00400557BA99}, µ—«‰≈Ë‡ ’¬ß‰¡‚§√‚øπ
{55EA7B0F-EACA-11d3-B334-00400557BA99}, µ—«‰≈Ë‡ ’¬ß‚∑√»—æ∑Ï
{55EA7B10-EACA-11d3-B334-00400557BA99}, ‡ ’¬ß Ÿß
{55EA7B11-EACA-11d3-B334-00400557BA99}, „™Èß“π‡ ’¬ß Ÿß
{55EA7B12-EACA-11d3-B334-00400557BA99}, √–¥—∫‡ ’¬ß¢Õß°“√Ï¥µ—« —ß‡§√“–ÀÏ2
{55EA7B17-EACA-11d3-B334-00400557BA99}, √–¥—∫‡ ’¬ß¢Õß™ËÕß —≠≠“≥ 5/6
{55EA7B18-EACA-11d3-B334-00400557BA99}, ‡ß’¬∫‡ ’¬ß¢Õß™ËÕß —≠≠“≥ 5/6
{55EA7B19-EACA-11d3-B334-00400557BA99}, √–¥—∫‡ ’¬ß¢Õß 5.1 °“√‡≈’¬π‡ ’¬ß
{55EA7B1A-EACA-11d3-B334-00400557BA99}, ‡ß’¬∫‡ ’¬ß¢Õß 5.1 °“√‡≈’¬π‡ ’¬ß
{55EA7B1B-EACA-11d3-B334-00400557BA99}, √–¥—∫‡ ’¬ßÕÕ° Mono
{55EA7B1C-EACA-11d3-B334-00400557BA99}, ‰¡‚§√‚øπ‰ª¬—ß Mono
{55EA7B1D-EACA-11d3-B334-00400557BA99}, °“√∫—π∑÷° CD ¥‘®‘µÕ≈
{55EA7B1E-EACA-11d3-B334-00400557BA99}, „™Èß“π‡ ’¬ß Ÿß
{55EA7B1F-EACA-11d3-B334-00400557BA99}, ¬ÈÕπ°≈—∫‡Õø‡ø° 1
{55EA7B20-EACA-11d3-B334-00400557BA99}, ‡ß’¬∫‡ ’¬ß‡Õø‡ø° 1
{55EA7B21-EACA-11d3-B334-00400557BA99}, ‡≈◊Õ°‡Õø‡ø° 1
{55EA7B22-EACA-11d3-B334-00400557BA99}, √–¥—∫‡ ’¬ß Wave
{55EA7B23-EACA-11d3-B334-00400557BA99}, ‡ß’¬∫‡ ’¬ß Wave
{55EA7B24-EACA-11d3-B334-00400557BA99}, √–¥—∫‡ ’¬ß¢Õßµ—« —ß‡§√“–ÀÏ
{55EA7B25-EACA-11d3-B334-00400557BA99}, ‡ß’¬∫‡ ’¬ß¢Õßµ—« —ß‡§√“–ÀÏ
{55EA7B26-EACA-11d3-B334-00400557BA99}, √–¥—∫‡ ’¬ß¢Õßµ—« —ß‡§√“–ÀÏ 2
{55EA7B27-EACA-11d3-B334-00400557BA99}, ‡ß’¬∫‡ ’¬ß¢Õßµ—« —ß‡§√“–ÀÏ 2
{55EA7B28-EACA-11d3-B334-00400557BA99}, √–¥—∫‡ ’¬ß¢Õß CD ¥‘®‘µÕ≈
{55EA7B29-EACA-11d3-B334-00400557BA99}, ‡ß’¬∫‡ ’¬ß¢Õß CD ¥‘®‘µÕ≈
{55EA7B2A-EACA-11d3-B334-00400557BA99}, √–¥—∫‡ ’¬ß·∫∫Õπ“≈ÁÕ§ 2
{55EA7B2B-EACA-11d3-B334-00400557BA99}, ‡ß’¬∫‡ ’¬ß·∫∫Õπ“≈ÁÕ§ 2
{55EA7B2C-EACA-11d3-B334-00400557BA99}, ¬ÈÕπ°≈—∫‡Õø‡ø° 2
{55EA7B2D-EACA-11d3-B334-00400557BA99}, ‡ß’¬∫‡ ’¬ß‡Õø‡ø° 2
{55EA7B2E-EACA-11d3-B334-00400557BA99}, ‡≈◊Õ°‡Õø‡ø° 2
{55EA7B2F-EACA-11d3-B334-00400557BA99}, √–¥—∫‡ ’¬ß Waveout
{55EA7B30-EACA-11d3-B334-00400557BA99}, ‡ß’¬∫‡ ’¬ß Waveout
{55EA7B31-EACA-11d3-B334-00400557BA99}, √–¥—∫‡ ’¬ß¢Õßµ—« —ß‡§√“–ÀÏ
{55EA7B32-EACA-11d3-B334-00400557BA99}, ‡ß’¬∫‡ ’¬ß¢Õßµ—« —ß‡§√“–ÀÏ
{55EA7B33-EACA-11d3-B334-00400557BA99}, √–¥—∫‡ ’¬ß¢Õßµ—« —ß‡§√“–ÀÏ 2
{55EA7B34-EACA-11d3-B334-00400557BA99}, ‡ß’¬∫‡ ’¬ß¢Õßµ—« —ß‡§√“–ÀÏ 2
{55EA7B35-EACA-11d3-B334-00400557BA99}, √–¥—∫‡ ’¬ß¢Õß CD ¥‘®‘µÕ≈
{55EA7B36-EACA-11d3-B334-00400557BA99}, ‡ß’¬∫‡ ’¬ß¢Õß CD ¥‘®‘µÕ≈
{55EA7B37-EACA-11d3-B334-00400557BA99}, √–¥—∫‡ ’¬ß·∫∫Õπ“≈ÁÕ§ 2
{55EA7B38-EACA-11d3-B334-00400557BA99}, ‡ß’¬∫‡ ’¬ß·∫∫Õπ“≈ÁÕ§ 2
{55EA7B41-EACA-11d3-B334-00400557BA99}, „™Èß“πÕ’§«Õ‰≈‡´Õ√Ï
{55EA7B42-EACA-11d3-B334-00400557BA99}, „™Èß“π‡ ’¬ß Ÿß
{55EA7B43-EACA-11d3-B334-00400557BA99}, √–¥—∫
{55EA7B44-EACA-11d3-B334-00400557BA99}, ‡ ’¬ß Ÿß
{55EA7B45-EACA-11d3-B334-00400557BA99}, ÀŸø—ß¥È“πÀπÈ“
{55EA7B46-EACA-11d3-B334-00400557BA99}, ÀŸø—ß¥È“πÀ≈—ß
{55EA7B47-EACA-11d3-B334-00400557BA99}, ÀŸø—ß Versa Jack
{55EA7B6A-EACA-11d3-B334-00400557BA99}, ÀŸø—ß (·ºß¥È“πÀπÈ“)
{55EA7B48-EACA-11d3-B334-00400557BA99}, 2 ≈”‚æß
{55ea7b49-EACA-11d3-B334-00400557BA99}, 4 ≈”‚æß
{55ea7b50-EACA-11d3-B334-00400557BA99}, 6 ≈”‚æß (5.1)
{A5AA0E00-3096-11d4-9318-008048B86EFE}, ¥‘®‘µÕ≈ 4.1
{55ea7b52-EACA-11d3-B334-00400557BA99},  —≠≠“≥·Õπ–≈Õ°ÕÕ°
{55ea7b53-EACA-11d3-B334-00400557BA99},  —≠≠“≥¥‘®‘µÕ≈ÕÕ°
{55ea7b54-EACA-11d3-B334-00400557BA99},  —≠≠“≥·Õπ–≈Õ°‡¢È“
{55ea7b56-EACA-11d3-B334-00400557BA99}, ª‘¥/Õπ“≈ÁÕ§
{55ea7b57-EACA-11d3-B334-00400557BA99}, ‡ª‘¥/¥‘®‘µÕ≈
{55ea7b58-EACA-11d3-B334-00400557BA99}, Õ—µ‚π¡—µ‘
{55ea7b60-EACA-11d3-B334-00400557BA99}, ‰¡Ë
{55ea7b61-EACA-11d3-B334-00400557BA99}, 32 °‘‚≈‡Œ‘√Ï´
{55ea7b62-EACA-11d3-B334-00400557BA99}, 44.1 °‘‚≈‡Œ‘√Ï´
{55ea7b63-EACA-11d3-B334-00400557BA99}, 48 °‘‚≈‡Œ‘√Ï´
{55ea7b64-EACA-11d3-B334-00400557BA99}, µ“√“ß Wave ·∫∫¥‘®‘µÕ≈
{55ea7b65-EACA-11d3-B334-00400557BA99}, ‡ª‘¥/¥‘®‘µÕ≈
{55ea7b66-EACA-11d3-B334-00400557BA99}, ª‘¥/Õπ“≈ÁÕ§
{55ea7b67-EACA-11d3-B334-00400557BA99}, Õ—µ‚π¡—µ‘
{55ea7b68-EACA-11d3-B334-00400557BA99}, ‡Õø‡ø°∫—  1
{55ea7b69-EACA-11d3-B334-00400557BA99}, ‡Õø‡ø°∫—  2
{55ea7b70-EACA-11d3-B334-00400557BA99}, ‡ ’¬ß –∑ÈÕπ
{55ea7b71-EACA-11d3-B334-00400557BA99}, ÀÈÕß¢π“¥‡≈Á°
{55ea7b72-EACA-11d3-B334-00400557BA99}, ÀÈÕßπÈ”
{55ea7b73-EACA-11d3-B334-00400557BA99}, ÀÈÕßª√–™ÿ¡
{55ea7b74-EACA-11d3-B334-00400557BA99}, ÀÈÕß‚∂ß¢π“¥„À≠Ë
{55ea7b75-EACA-11d3-B334-00400557BA99}, ∫π‡«∑’
{55ea7b76-EACA-11d3-B334-00400557BA99}, ∑“ß‡¥‘π„πÀÈÕß‚∂ß
{55ea7b77-EACA-11d3-B334-00400557BA99}, „π∑ËÕ
{55ea7b78-EACA-11d3-B334-00400557BA99}, ‡æ≈ß√—«
{55ea7b79-EACA-11d3-B334-00400557BA99}, ‡æ≈ßª√– “π‡ ’¬ß (Heavy)
{55ea7b7A-EACA-11d3-B334-00400557BA99}, ‡≈Ëπ√—«
{55ea7b7B-EACA-11d3-B334-00400557BA99}, ª√– “π‡ ’¬ß
{55ea7b7C-EACA-11d3-B334-00400557BA99}, ‡√’¬∫
{55ea7b7D-EACA-11d3-B334-00400557BA99}, „πÕ«°“»
{55ea7b7E-EACA-11d3-B334-00400557BA99}, ‡ ’¬ß°ÈÕß¢Õß°“√ª–∑–
{55ea7b7F-EACA-11d3-B334-00400557BA99}, ÀπË«ß‡«≈“ª“π°≈“ß
{55ea7b80-EACA-11d3-B334-00400557BA99}, ÀπË«ß‡«≈“π“π
{55ea7b81-EACA-11d3-B334-00400557BA99}, ÀπË«ß‡«≈“°“√‡≈Ëπ´È”
{55ea7b82-EACA-11d3-B334-00400557BA99}, Àßÿ¥Àß‘¥
{9471F4C9-EF05-4910-A93E-75B547F53AC5}, ·ºß§«∫§ÿ¡¢Õß Santa Cruz (&S)
{0FB93F3A-62CB-4642-B7F3-AF681456278E}, √–¥—∫‡ ’¬ßÀ≈—° (&V)
{DC7550ED-B33D-47c6-983A-D47350414CB9}, ª‘¥ (&C)
{BAA3CCB8-B1CB-4262-AB46-3187713FB410}, ‡ß’¬∫‡ ’¬ß
{F3988B36-B6F1-437b-A50D-79B8C4CED967}, √–¥—∫‡ ’¬ß
{082F0B1E-585B-4e6c-ADF8-27CAB967CE1B}, Santa Cruz Control Panel application not installed.\r\nPlease install Santa Cruz applications.\r\nFor the latest version, please visit www.Turtle-Beach.com.
